codigo;escola;longitude;latitude
13027182;EE Balbina Mestrinho;-60,003059;-3,1276563
13027336;EE Euclydes da Cunha;-60,00673187;-3,131362653
13027930;EE Ruy Araujo;-60,006586;-3,1277331
13030922;EE Senador Cunha Melo;-60,00004857;-3,129492504
13057871;EE Manoel Marcal de Araujo;-60,002215;-3,1234738
13031147;EE Prof. Antenor Sarmento;-60,02280174;-3,127509519
13027344;EE Farias Britto;-60,012254;-3,1301204
13027549;EE Luizinha Nascimento;-60,01537;-3,1229826
13030760;EE Placido Serrano;-60,015085;-3,1207236
13030868;EE Santa Luzia;-60,01471923;-3,128133139
13026577;Anexo do Colegio Militar da Policia Militar do Amazonas I;-60,00922391;-3,121734094
13031023;EETI Antonio Teles de Souza;-60,028864;-3,1190315
13030205;EE Arthur Araujo;-60,023438;-3,114014
13030388;EE Herbert Palhano;-60,021708;-3,1140789
13030663;EETI Nossa Senhora Das Gracas;-60,021563;-3,1103342
13030973;EETI Zulmira Bittencourt;-60,033329;-3,1122735
13030604;EETI Governador Melo Povoas;-60,037506;-3,1178457
13083708;Ceja Profa. Jacira Caboclo;-60,02713;-3,12046
13096605;Ceja Prof. Paulo Freire;-60,026418;-3,1177066
13027042;EE 1º de Maio;-60,011631;-3,1189783
13026577;Colegio Militar da Policia Militar do Amazonas;-60,000416;-3,1189881
13027131;EE Angelo Ramazzotti;-60,012622;-3,110644
13030345;EE Getulio Vargas;-60,007282;-3,1161288
13030370;EETI Helena Araujo;-60,007637;-3,1122555
13030434;EE Izabel Barroncas;-60,003546;-3,1140918
13027573;EE Marcio Nery;-60,006893;-3,1162785
13030752;EE Padre Agostinho Martin;-60,003047;-3,1124164
13030558;EE Major Silva Coutinho;-59,9935244;-3,119768426
13030531;EE Luis de Camoes;-59,983656;-3,1153804
13028057;EE Tiradentes;-59,997499;-3,1166763
13030264;EETI Conego Azevedo;-60,030893;-3,1303264
13030442;EE Itacyara Nogueira Pinho;-60,061067;-3,0732132
13030191;EE Prof. Aristoteles Comte de Alencar;-59,98084075;-3,093402155
13031120;EE Nossa Senhora Aparecida;-60,0300442;-3,129032087
13030396;EETI Hermenegildo de Campos;-60,029568;-3,1206122
13030779;EE Princeza Isabel;-60,02454;-3,1276067
13030299;EE Profa. Eunice Serrano Telles de Souza;-60,026319;-3,1286072
13030841;EETI Ribeiro da Cunha;-60,023877;-3,1235579
13031899;Instituto de Educacao do Amazonas;-60,02416;-3,127732
13026550;Colegio Brasileiro Pedro Silvestre;-60,019987;-3,129815
13030213;EE Barao do Rio Branco;-60,018856;-3,1314507
13030310;EE Frei Silvio Vagheggi;-60,02288344;-3,127113432
13030990;EE Antonio Bittencourt;-60,03697;-3,1231345
13031503;EE Joanna Rodrigues Vieira;-60,037036;-3,1226276
13027646;EETI Marques de Santa Cruz;-60,037796;-3,1282043
13030671;EE Nª Sª da Gloria;-60,0366445;-3,1217903
13030701;EE Olavo Bilac;-60,035738;-3,1274637
13030884;EE Sao Luiz de Gonzaga;-60,037831;-3,1272192
13030230;EE Bom Pastor;-59,98969473;-3,133824983
13030132;EE Adalberto Vale;-60,000274;-3,137065305
13031007;EE Antonio de Lucena Bittencourt;-59,99923164;-3,13657848
13030272;EE Dorval Porto;-59,99155163;-3,132397379
13030655;EE Nossa Senhora da Divina Providencia;-59,996174;-3,1354228
13030795;EE Prof. Nelson Alves Ferreira;-59,99469208;-3,131224003
13029991;EE Milburges Araujo;-59,995621;-3,1232141
13026470;Colegio Amazonense Dom Pedro II;-60,021363;-3,1344324
13027174;EE Augusto Carneiro dos Santos;-60,015288;-3,1369394
13098497;Anexo CETI Gilberto Mestrinho de Medeiros Raposo;-60,00348531;-3,123815812
13031171;Anexo Rosina Ferreira da Silva;-60,04408616;-3,072944639
13030728;EE Osmar Pedrosa;-59,954339;-3,0355482
13027271;EE Diofanto Vieira Monteiro;-60,015304;-3,1369714
13030507;EE Leopoldo Neves;-60,005723;-3,1370222
13077430;EE Prof. Francisco Das Chagas de Souza Albuquerque;-60,019311;-3,1319169
13066838;EETI Madre Tereza de Calcuta;-60,00194749;-3,135897959
13098497;CETI Gilberto Mestrinho de Medeiros Raposo;-60,009436;-3,1370391
13030981;EE Amelia Bittencourt Cardinale;-60,06123446;-3,104478897
13030221;EE Benjamin Magalhaes Brandao;-60,062165;-3,0990514
13030280;EE Duque de Caxias;-60,050017;-3,1073924
13031180;EE Senador Flavio da Costa Brito;-60,059759;-3,0984667
13030485;EE Julia Bittencourt;-60,051767;-3,1087272
13030736;EE Pe Pedro Gislandy;-60,056118;-3,1025748
13028006;EE Solon de Lucena;-60,027461;-3,1045985
13028073;EE Vicente Telles;-60,026322;-3,1075934
13030329;EE Fueth Paulo Mourao;-60,039576;-3,1093132
13030337;EE General Sampaio;-60,03902542;-3,1099196
13031090;EE Isaac Benayon Sabba;-60,040392;-3,1132385
13030450;EE Joao Bosco Pantoja Evangelista;-60,050286;-3,1025406
13027786;EE Presidente Castelo Branco;-60,034474;-3,1076304
13071840;EETI Irma Adonai Politi;-60,047002;-3,1105314
13027484;EE Jose Bentes Monteiro;-60,000009;-3,1019503
13027956;EE Sant Ana;-59,993512;-3,0987835
13027093;EETI Almirante Barroso;-60,014979;-3,0974052
13027522;EE Simon Bolivar;-60,006415;-3,0977063
13030825;EETI Profa Leonor Santiago Mourao;-60,01837;-3,1019228
13025104;Ceja Prof. Agenor Ferreira Lima;-60,00635;-3,1051191
13211200;EE de Atendimento Especial Mayara Redman Abdel;-60,010038;-3,0962184
13030680;EE Nathalia Uchoa;-59,975181;-3,1125053
13031058;EE Dep Josue Claudio de Souza;-59,98145;-3,0949684
13030175;EE Alfredo Campos;-59,964692;-3,1030176
13027727;EE Profa. Ondina de Paula Ribeiro;-59,984734;-3,1084684
13027794;EE Prof. Benicio Leao;-59,984196;-3,1079339
13027816;EETI Prof. Djalma da Cunha Batista;-59,983719;-3,1006739
13083732;EETI Profa. Jacimar da Silva Gama;-59,984619;-3,1012863
99999994;Anexo EE Jacimar S Gama;-59,98462091;-3,101350543
13027514;EETI Liberalina Weill;-60,038694;-3,1169394
13027751;EE Pedro Silvestre;-60,040334;-3,1273406
13030876;EE Santo Antonio;-60,042065;-3,1162598
13030183;EE Almirante Ernesto Mello Baptista;-59,949602;-3,1361452
13031040;EETI Jose Carlos Mestrinho;-59,98681;-3,1283954
13030906;EE Senador Antovila Mourao Vieira;-59,993121;-3,1386503
13029967;EE Brig. Joao Camarao Telles Ribeiro;-59,99095466;-3,140270748
13030744;EE Paula Angela Frassinetti;-60,00186083;-3,137788437
13027328;EE Estelita Tapajos;-60,015015;-3,1423417
13027425;EETI Isaac Benzecry;-60,005167;-3,1462428
13030540;EETI Machado de Assis;-60,015224;-3,1426531
13027654;EE Mestre Otilio;-59,999546;-3,1468523
13030620;EE Monteiro de Souza;-60,008443;-3,1384582
13030809;EE Profa. Diana Pinheiro;-60,005287;-3,1414228
13072102;EE J. G. Araujo;-60,004984;-3,1409796
13089315;EETI Profa. Roxana Pereira Bonessi;-60,005672;-3,1458559
13030590;EETI Maria do Ceu Vaz D'Oliveira;-60,000812;-3,024125
13030140;EE Aderson de Menezes;-60,010402;-3,0805307
13031139;EE Prof. Antonio Maurity Monteiro Coelho;-59,972052;-3,0777413
13087835;EE Prof. Roberto dos Santos Vieira;-59,979259;-3,0053532
13096591;CETI Profa. Cinthia Regia Gomes Do Livramento;-59,921092;-3,0551572
13030710;EE Olga Falcone;-60,030668;-3,0556652
13030833;EE Raimundo Gomes Nogueira;-60,039612;-3,0623536
13031171;EE Rosina Ferreira da Silva;-60,045072;-3,0721972
13030000;EE Tereza de Jesus Azevedo de Vasconcelos Dias;-60,037792;-3,0601385
13031074;EETI Francisca Botinelly Cunha E Silva;-60,035316;-3,0862533
13030361;EETI Goncalves Dias;-60,040539;-3,0869175
13030418;EE Humberto de Campos;-60,034656;-3,079998
13030566;EE Maria Amelia do Espirito Santo;-60,039354;-3,0920886
13030167;EE Profa. Alda Barata;-60,027144;-3,0795502
13027972;EETI Senador Petronio Portella;-60,046171;-3,0843835
13027077;EE Alfredo Fernandes;-60,059335;-3,0740806
13027158;EE Antonio da Encarnacao Filho;-60,064694;-3,0753527
13030302;EE Francelina Dantas;-60,051052;-3,0791267
13030477;EE Prof. Jose Ribamar da Costa;-60,069795;-3,0681166
13031198;EE Senador Manuel Severiano Nunes;-60,049812;-3,0794278
13030582;EETI Maria de Lourdes Rodrigues Arruda;-60,053229;-3,082917
13027832;EE Prof. Waldir Garcia;-60,04915;-3,0773812
13030949;EE Thome de Medeiros Raposo;-60,03761816;-3,050983718
13027760;EE Giovanni Figliuolo;-60,033242;-2,9059933
13027255;EE D. Milton Correa Pereira;-59,968081;-3,0353681
13027310;EE Engº Arthur Amorim;-59,971872;-3,0467767
13031104;EE Profa. Lenina Ferraro da Silva;-59,959982;-3,0215285
13030817;EE Profa. Hilda de Azevedo Tribuzy;-59,982298;-3,0303916
13030892;EE Sebastiao Noroes;-59,981274;-3,0191901
13030914;EE Senador Joao Bosco Ramos de Lima;-59,97891;-3,0293865
13025767;Centro Educacional Arthur Virgilio Filho;-60,0099;-2,9865149
13027123;EE Desembargador Andre Vidal de Araujo;-59,986897;-3,0333079
13027247;EE Dom Joao de Souza Lima;-59,982367;-3,0394839
13027280;EE Dr Jose Milton Bandeira;-59,999174;-3,0298653
13031082;EE Francisca de Paula de Jesus Izabel;-59,969936;-3,012302
13030400;EE Homero de Miranda Leao;-59,988794;-3,0193441
13030426;EE Inspetora Dulcineia Varela Moura;-60,007074;-3,0247792
13030469;EE Prof. Jose Bernardino Lindoso;-59,956256;-3,0376177
13030159;EE Agnello Bittencourt;-60,0656;-3,0881047
13030965;EE Waldemiro Peres Lustoza;-60,065421;-3,1043851
13030248;EE Cacilda Braule Pinto;-59,983163;-3,0905654
13030574;EETI Profa Maria Arminda Guimaraes de Andrade;-59,978171;-3,0875326
13030647;EE Profa. Myrthes Marques Trigueiro;-59,981315;-3,0884631
13027905;EE Prof. Reinaldo Thompson;-59,982601;-3,0930852
13030019;EE Benedito Almeida;-59,936844;-3,1271191
13055216;EE Profa. Alice Salerno Gomes de Lima;-60,01472295;-3,086253745
13027107;EETI Altair Severiano Nunes;-60,017887;-3,090415
13030612;EE Menino Jesus de Praga;-60,025837;-3,0902158
13030493;EE Profa. Leonilia Marinho;-60,01524039;-3,086355797
13027948;EETI Santa Terezinha;-60,005184;-3,0888652
13027590;EE Marechal Hermes;-60,05839;-3,0867724
13031031;EE Profa. Bernardete do Socorro Trindade da Rocha;-59,939912;-3,0652991
13030353;EE Gilberto Mestrinho;-59,890845;-3,0865899
13031066;EE Dr Isaac Sverner;-59,946741;-3,0659519
13027620;EETI Maria Madalena Santana de Lima;-59,942898;-3,089292
13031163;EE Maria Teixeira Goes;-59,944662;-3,0817934
13031511;EE Rilton Leal Filho;-59,942114;-3,0890849
13030027;EE Vasco Vasques;-59,926813;-3,0293017
13055194;EE Arlindo Vieira dos Santos;-60,008187;-3,0205888
13066846;EE Elira Pinheiro;-59,953139;-3,0267709
13071670;EE Manuel Antonio de Souza;-59,89685;-3,0929362
13075390;EE Prof. Waldocke Fricke de Lyra;-60,033813;-3,0036181
13076841;EE Dom Jacson Damasceno Rodrigues;-59,961135;-3,0629809
13075098;EE Prof. Juracy Batista Gomes;-59,951011;-3,0455997
13074369;EE Prof. Jorge Karam Neto;-59,948625;-3,0555648
13079638;EETI Cid Cabral da Silva;-59,96006;-3,0207338
13080598;EE Profa. Sebastiana Braga;-59,982218;-3,0401087
13081381;EE Leticio de Campos Dantas;-59,956458;-3,0250872
13080547;EE Roderick de Castello Branco;-59,939383;-3,0645313
13080539;EE Padre Luis Ruas;-59,94961;-3,0809108
13080580;EE Prof. Cleomenes do Carmo Chaves;-59,930078;-3,0285282
13078615;EE Ernesto Penafort;-59,953351;-3,0572008
13078143;EE Prof. Dorval Varela Moura;-59,975368;-3,0103319
13080563;EETI Marcantonio Vilaca;-60,001667;-3,0368782
13080571;EE Prof. Julio Cesar de Moraes Passos;-59,996765;-3,035799
13082175;EE Antogildo Pascoal Viana;-60,015961;-3,0310922
13082183;EE Antonio Nunez Jimenez;-59,937601;-3,0778362
13084232;EE Prof. Octavio Mourao;-60,016045;-2,981471
13083694;EE Ernesto Pinho Filho;-59,990479;-3,0171188
13084445;EE Manuel Rodrigues de Souza;-59,936871;-3,0945735
13083295;EE Prof. Samuel Benchimol;-59,987575;-3,0034742
13084402;EE Prof. Ruy Alencar;-59,974285;-3,0070835
13083724;EE Belarmino Marreiro;-59,964215;-3,0507554
13082167;Anexo da EE Josephina de Melo - Raimundo Parente;-59,969221;-3,0303728
13082167;Anexo da EE Josephina de Melo - Dagmar Feitosa;-60,035045;-3,0786177
13082167;Anexo da EE Josephina de Melo - Marise Mendes;-60,029704;-3,075199
13084860;EE Profa. Ruth Prestes Goncalves;-59,979354;-3,0293333
13087843;EE Profa. Adelaide Tavares de Macedo;-60,034482;-3,0733065
13090232;EE Raimunda Holanda de Souza;-59,942521;-3,0389403
13093177;EE Jairo da Silva Rocha;-59,936076;-3,0666076
13095641;EE Profa. Wilma Vitoriano Geber;-59,95263728;-3,013948712
13095633;EE Prof. Ernane Nascimento Simao;-59,928231;-3,0759231
13095099;EE Prof. Demostenes Belduque Araujo Travessa;-59,925622;-3,0297521
13258214;EETI Rafaiel Henrique Pinheiro dos Santos;-60,024515;-3,0037213
13095722;EE Prof. Sebastiao Augusto Loureiro Filho;-59,988744;-2,9876089
13131206;EE Profa. Tereza Siqueira Tupinamba;-59,971713;-2,9992362
13245201;EE Frei Mario Monacelli;-59,953608;-3,0102547
13257218;EE Profa. Ana Lucia de Moraes Costa E Silva;-60,011901;-3,0153629
13246208;EE Aurea Pinheiro Braga;-59,927478;-3,0754197
13259202;EE Profa. HaydEE Cabral Lyra;-59,980714;-2,9930242
13257226;EE Senador Jefferson Carpinteiro Peres;-59,973704;-2,9955751
13241281;EE Raio de Sol;-59,971196;-3,0104802
13260200;EE Ayrton Senna;-59,988682;-2,9866059
13304232;EE Ana Neire Marques da Silva;-59,988554;-3,0143361
13304240;EE Dra Zilda Arns Neumann;-59,984227;-2,99112
13314211;EETI Irma Gabrielle Cogels;-59,845551;-3,0592023
13304259;CETI Prof. Garcitylzo Do Lago E Silva;-60,042749;-3,0139389
13304267;CETI Dra Zilda Arns Neumann;-60,02277;-3,0029785
13304224;EE Marcantonio Vilaca Ii;-60,003942;-3,0384901
13313215;CETI Joao Dos Santos Braga;-59,989724;-2,9870965
13102320;CETI Aurea Pinheiro Braga;-60,05964;-3,0932821
13096583;EE Profa. Cecilia Ferreira da Silva;-59,922803;-3,0326761
13096575;CETI Elisa Bessa Freire;-59,93841;-3,0375358
13098527;EE Samsung Amazonas;-60,50163386;-2,82099344
13099884;CETI Eng. Prof. Sergio Alfredo Pessoa Figueiredo;-59,931052;-3,0068827
13101048;EE Eliana Socorro Pacheco Braga;-59,995966;-2,9681656
13103415;EE Profa. Eliana de Freitas Morais;-60,010665;-2,967826
13103393;EE Senador Evandro Das Neves Carreira;-59,996468;-2,9659803
13103423;EE Profa. Karla Patricia Barros de Azevedo;-60,040458;-3,0174146
13103377;EE Ten. Coronel Candido Jose Mariano;-60,004038;-3,0592434
13103385;EE Coronel Pedro Camara;-60,063551;-3,1042174
13104411;EETI Profa. Lecita Fonseca Ramos;-60,005075;-3,0030433
13106341;EE Prof. Rofran Belchior da Silva;-59,939687;-3,0507473
13260200;Anexo da EE Ayrton Senna;-60,005688;-2,9986788
13107100;CETI Dariana Zuleica Correa Lopes;-59,982797;-2,9657208
13107950;EE Terezinha Almeida da Silva;-60,052726;-3,076367
13080580;Anexo da EE Prof Cleomenes Do Carmo Chaves III;-59,93041127;-3,030180506
13314211;Anexo da EE Irma Gabrielle Cogels;-59,88522469;-3,077205822
13031112;EE Maria da Luz Calderaro;-60,039286;-3,0516714
13027638;EETI Maria Rodrigues Tapajos;-60,046366;-3,0610858
13030256;EE Carvalho Leal;-60,00421114;-3,121271371
13030957;EE Vicente Schettini;-60,02994748;-3,128500494
13030523;EE Lucinda Felix de Azevedo;-59,98689246;-3,110676824
13055194;Anexo da EE Arlindo Vieira dos Santos - I;-60,00797;-3,0200609
0;SEDUC;-59,97480585;-3,11541207
